
## Directory: src/app
- **Path**: src/app/error.tsx
  **Type**: util
  **Exports**: default
- **Path**: src/app/global-error.tsx
  **Type**: util
  **Exports**: default
- **Path**: src/app/layout.tsx
  **Type**: layout
  **Exports**: default, dynamic, metadata, viewport
- **Path**: src/app/not-found.tsx
  **Type**: util
  **Exports**: default
- **Path**: src/app/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/robots.ts
  **Type**: util
  **Exports**: default
- **Path**: src/app/(auth)/error.tsx
  **Type**: util
  **Exports**: default
- **Path**: src/app/(auth)/layout.tsx
  **Type**: layout
  **Exports**: default
- **Path**: src/app/(auth)/forgot-password/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(auth)/reset-password/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(auth)/signin/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(auth)/signup/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(auth)/verify/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/error.tsx
  **Type**: util
  **Exports**: default
- **Path**: src/app/(dashboard)/analytics/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/loading.tsx
  **Type**: util
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/account/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/ai-agent/channels/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/ai-agent/profile/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/analytics/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/approvals/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/automations/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/billing/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/bookings/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/campaigns/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/campaigns/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/campaigns/new/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/catalog/collections/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/check-in/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/control-center/layout.tsx
  **Type**: layout
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/control-center/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/control-center/customize/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/courses/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/courses/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/courses/new/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/creative-editor/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/customers/loading.tsx
  **Type**: util
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/customers/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/customers/insights/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/developer/apps/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/digital-assets/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/digital-assets/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/digital-assets/new/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/events/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/events/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/events/new/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/finance/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/finance/payouts/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/finance/statements/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/finance/transactions/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/finance/wallet/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/fulfillment/issues/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/fulfillment/pickups/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/fulfillment/shipments/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/inbox/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/inventory/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/kitchen/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/leads/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/leads/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/listings/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/listings/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/listings/new/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/logistics/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/marketing/affiliates/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/marketing/bundles/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/marketing/discounts/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/marketing/discounts/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/marketing/discounts/new/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/marketing/flash-sales/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/menu-items/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/menu-items/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/menu-items/new/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/notifications/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/orders/loading.tsx
  **Type**: util
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/orders/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/orders/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/posts/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/posts/[id]/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/posts/new/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/products/page.tsx
  **Type**: page
  **Exports**: default
- **Path**: src/app/(dashboard)/dashboard/products/[id]/page.tsx
  **Type**: page
  **Exports**: default
